+attack attack
weapnext "next weapon"
weapprev "prev weapon"

+forward "walk forward"
+back "walk backward"
+moveleft "step left"
+moveright "step right"
+left "turn left"
+right "turn right"
+speed run
+strafe sidestep

+moveup "up / jump"
+movedown "down / crouch"

+lookup "look up"
+lookdown "look down"
centerview "center view"
+mlook "mouse look"
+klook "keyboard look"

messagemode "send message"
messagemode2 "send team message"

inven inventory
invuse "use item"
invdrop "drop item"
invprev "prev item"
invnext "next item"

"cmd help" "help computer"
menu_savegame "save game"
menu_loadgame "load game"
menu_quit "quit game"

menu_startserver "start server"
menu_keys "configure keyboard"
screenshot screenshot
"add scr_viewsize 5 40 100" "grow screen"
"add scr_viewsize -5 40 100" "shrink screen"
"add r_gamma 0.1 0.5 2.5" "increase gamma"
"add r_gamma -0.1 0.5 2.5" "decrease gamma"
